0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,labels
-1.6672292,-1.7105339,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-1.6672292,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-1.6239245,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-1.5806199,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-1.5373151,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-1.4940106,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-1.450706,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-1.4074012,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-1.3640966,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-1.320792,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-1.2774873,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-1.2341827,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-1.1908779,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-1.1475734,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-1.1042687,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-1.060964,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-1.0176594,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.9743547,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.93105006,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.8877454,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.84444076,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.8011361,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.75783145,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.71452683,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.67122215,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.62791747,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.58461285,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.54130816,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.49800354,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.4546989,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.4113942,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.36808953,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.3247849,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.28148022,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.2381756,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.19487093,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.15156628,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.10826164,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.064956985,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,-0.021652328,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.021652328,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.064956985,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.10826164,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.1515663,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.19487095,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.2381756,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.28148025,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.3247849,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.36808956,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.4113942,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.45469883,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.4980035,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.54130816,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.5846128,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.62791747,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.6712221,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.7145268,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.75783145,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.8011361,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.8444407,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.8877454,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.93105,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,0.9743547,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,1.0176593,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,1.060964,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,1.1042687,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,1.1475732,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,1.1908779,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,1.2341826,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,1.2774873,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,1.320792,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,1.3640965,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,1.4074012,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,1.4507059,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
-1.6672292,1.4940106,0.9900038,-0.68501127,0.57584804,-0.5086224,0.47895598,-0.46778974,0.4790493,0.99093544,-0.6831715,0.567259,-0.499339,0.46875635,-0.45891398,0.47821885,1.2738422,0.82846665,1.2458861,0.8336267,1.2425646,0.83445346,1.2425652,-0.3903504,-0.39037165,0.9306706,0.9282888,2
